info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/simon.smulders/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/simon.smulders/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1420/1446 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1421/1446 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1421/1447 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 68% building 1422/1447 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 68% building 1422/1448 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/matlab.js
<s> [webpack.Progress] 68% building 1423/1448 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/matlab.js
<s> [webpack.Progress] 69% building 1424/1448 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/matlab.js
<s> [webpack.Progress] 68% building 1424/1449 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1424/1450 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1424/1451 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 68% building 1424/1452 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/lua.js
<s> [webpack.Progress] 68% building 1424/1453 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/lolcode.js
<s> [webpack.Progress] 68% building 1424/1454 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/livescript.js
<s> [webpack.Progress] 68% building 1424/1455 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/lisp.js
<s> [webpack.Progress] 68% building 1424/1456 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/liquid.js
<s> [webpack.Progress] 68% building 1424/1457 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/lilypond.js
<s> [webpack.Progress] 68% building 1425/1457 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/lilypond.js
<s> [webpack.Progress] 68% building 1426/1457 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/lilypond.js
<s> [webpack.Progress] 68% building 1427/1457 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/lilypond.js
<s> [webpack.Progress] 68% building 1427/1458 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/latex.js
<s> [webpack.Progress] 68% building 1427/1459 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 68% building 1428/1459 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 68% building 1429/1459 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 68% building 1429/1460 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/kotlin.js
<s> [webpack.Progress] 68% building 1430/1460 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/kotlin.js
<s> [webpack.Progress] 68% building 1431/1460 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/kotlin.js
<s> [webpack.Progress] 68% building 1431/1461 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/keyman.js
<s> [webpack.Progress] 68% building 1432/1461 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/keyman.js
<s> [webpack.Progress] 68% building 1433/1461 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/keyman.js
<s> [webpack.Progress] 68% building 1433/1462 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/c.js
<s> [webpack.Progress] 68% building 1433/1463 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/julia.js
<s> [webpack.Progress] 68% building 1433/1464 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/jsonp.js
<s> [webpack.Progress] 68% building 1433/1465 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/json5.js
<s> [webpack.Progress] 68% building 1433/1466 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 68% building 1433/1467 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/js-templates.js
<s> [webpack.Progress] 68% building 1434/1467 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/js-templates.js
<s> [webpack.Progress] 68% building 1435/1467 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/js-templates.js
<s> [webpack.Progress] 68% building 1435/1468 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 1435/1469 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 68% building 1435/1470 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 68% building 1435/1471 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/javastacktrace.js
<s> [webpack.Progress] 68% building 1435/1472 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/javadoclike.js
<s> [webpack.Progress] 68% building 1435/1473 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/javadoc.js
<s> [webpack.Progress] 68% building 1435/1474 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/j.js
<s> [webpack.Progress] 68% building 1435/1475 modules 40 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/io.js
<s> [webpack.Progress] 68% building 1435/1476 modules 41 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 68% building 1436/1476 modules 40 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 68% building 1436/1477 modules 41 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/inform7.js
<s> [webpack.Progress] 68% building 1436/1478 modules 42 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/icon.js
<s> [webpack.Progress] 68% building 1436/1479 modules 43 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/ichigojam.js
<s> [webpack.Progress] 68% building 1437/1479 modules 42 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/ichigojam.js
<s> [webpack.Progress] 68% building 1438/1479 modules 41 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/ichigojam.js
<s> [webpack.Progress] 68% building 1439/1479 modules 40 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/ichigojam.js
<s> [webpack.Progress] 68% building 1440/1479 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/ichigojam.js
<s> [webpack.Progress] 68% building 1441/1479 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/ichigojam.js
<s> [webpack.Progress] 68% building 1442/1479 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/ichigojam.js
<s> [webpack.Progress] 68% building 1443/1479 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/ichigojam.js
<s> [webpack.Progress] 68% building 1443/1480 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/http.js
<s> [webpack.Progress] 68% building 1443/1481 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/hsts.js
<s> [webpack.Progress] 68% building 1443/1482 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/hpkp.js
<s> [webpack.Progress] 68% building 1443/1483 modules 40 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1443/1484 modules 41 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 68% building 1444/1484 modules 40 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 68% building 1444/1485 modules 41 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/haskell.js
<s> [webpack.Progress] 68% building 1444/1486 modules 42 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/handlebars.js
<s> [webpack.Progress] 68% building 1444/1487 modules 43 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/haml.js
<s> [webpack.Progress] 68% building 1444/1488 modules 44 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 68% building 1444/1489 modules 45 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 1444/1490 modules 46 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 68% building 1444/1491 modules 47 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/gml.js
<s> [webpack.Progress] 68% building 1444/1492 modules 48 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/glsl.js
<s> [webpack.Progress] 68% building 1445/1492 modules 47 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/glsl.js
<s> [webpack.Progress] 68% building 1445/1493 modules 48 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/git.js
<s> [webpack.Progress] 68% building 1445/1494 modules 49 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 67% building 1445/1495 modules 50 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/gherkin.js
<s> [webpack.Progress] 67% building 1445/1496 modules 51 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/gedcom.js
<s> [webpack.Progress] 67% building 1445/1497 modules 52 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/gcode.js
<s> [webpack.Progress] 67% building 1445/1498 modules 53 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 67% building 1445/1499 modules 54 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/fortran.js
<s> [webpack.Progress] 67% building 1445/1500 modules 55 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/flow.js
<s> [webpack.Progress] 67% building 1445/1501 modules 56 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/erlang.js
<s> [webpack.Progress] 67% building 1445/1502 modules 57 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/erb.js
<s> [webpack.Progress] 67% building 1445/1503 modules 58 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 67% building 1445/1504 modules 59 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 67% building 1446/1504 modules 58 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 67% building 1447/1504 modules 57 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 67% building 1447/1505 modules 58 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 67% building 1447/1506 modules 59 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 67% building 1447/1507 modules 60 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 1448/1507 modules 59 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 1448/1508 modules 60 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 1449/1508 modules 59 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 1450/1508 modules 58 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 1451/1508 modules 57 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 1452/1508 modules 56 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 1453/1508 modules 55 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 1454/1508 modules 54 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 1455/1508 modules 53 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 1456/1508 modules 52 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 1456/1509 modules 53 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 67% building 1457/1509 modules 52 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 67% building 1458/1509 modules 51 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1459/1509 modules 50 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1460/1509 modules 49 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1461/1509 modules 48 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1462/1509 modules 47 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1463/1509 modules 46 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1464/1509 modules 45 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1465/1509 modules 44 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1466/1509 modules 43 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1467/1509 modules 42 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1468/1509 modules 41 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1469/1509 modules 40 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1470/1509 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1471/1509 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1471/1510 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_cloneArrayBuffer.js
